1:"$Sreact.fragment"
2:I[55291,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"default"]
3:I[39756,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"default"]
4:I[37457,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"default"]
6:I[97367,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"MetadataBoundary"]
e:I[68027,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js"],"default",1]
:HL["/_next/static/chunks/0t1ndere9_.m2.css","style"]
:HL["/_next/static/chunks/0kx2eur82lpar.css","style"]
:HL["/_next/static/chunks/0-ric-my-j508.css","style"]
:HL["/_next/static/media/0c89a48fa5027cee-s.p.0rd3rjvnnhw7n.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/83afe278b6a6bb3c-s.p.0q-301v4kxxnr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fca78c2ee6cec166-s.p.0kizb7t94.kuf.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"c":["","posts","tag","dev%20tools"],"q":"","i":false,"f":[[["",{"children":["posts",{"children":["tag",{"children":[["tag","dev%20tools","d",null],{"children":["__PAGE__",{}]}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0t1ndere9_.m2.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/chunks/0kx2eur82lpar.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/chunks/0-ric-my-j508.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/0siyv6~8dzxax.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0d3shmwh5_nmn.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"ko","suppressHydrationWarning":true,"children":["$","body",null,{"children":["$","$L2",null,{"children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L5",[["$","script","script-0",{"src":"/_next/static/chunks/05-hs12ys24cd.js","async":true,"nonce":"$undefined"}]],["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,null]},null,false,"$@9"]},null,false,"$@9"]},null,false,"$@9"]},null,false,null],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0t1ndere9_.m2.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/chunks/0kx2eur82lpar.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/chunks/0-ric-my-j508.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"H49Oznvbu9fZWD5szkHdw"}
f:[]
9:"$Wf"
10:I[22016,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js","/_next/static/chunks/05-hs12ys24cd.js"],""]
5:[["$","section",null,{"className":"w-full px-5 pt-12 md:px-12","children":["$","div",null,{"className":"mx-auto w-full max-w-[1440px]","children":[["$","h2",null,{"className":"mb-5 font-label text-xs font-bold uppercase tracking-[0.24em] text-primary","children":"Tags"}],["$","div",null,{"className":"flex flex-wrap gap-3","children":[["$","$L10",null,{"href":"/posts/tag/all","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"All"}],[["$","$L10","react",{"href":"/posts/tag/react","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"react"}],["$","$L10","nextjs",{"href":"/posts/tag/nextjs","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"nextjs"}],["$","$L10","typescript",{"href":"/posts/tag/typescript","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"typescript"}],["$","$L10","react-query",{"href":"/posts/tag/react-query","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"react-query"}],["$","$L10","cache",{"href":"/posts/tag/cache","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"cache"}],["$","$L10","performance",{"href":"/posts/tag/performance","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"performance"}],["$","$L10","codemate",{"href":"/posts/tag/codemate","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"codemate"}],["$","$L10","setQueryData",{"href":"/posts/tag/setQueryData","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"setQueryData"}],["$","$L10","invalidateQueries",{"href":"/posts/tag/invalidateQueries","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"invalidateQueries"}],["$","$L10","websocket",{"href":"/posts/tag/websocket","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"websocket"}],["$","$L10","realtime",{"href":"/posts/tag/realtime","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"realtime"}],["$","$L10","comments",{"href":"/posts/tag/comments","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"comments"}],"$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42"]]}]]}]}],"$L43"]
44:I[5500,["/_next/static/chunks/0siyv6~8dzxax.js","/_next/static/chunks/0d3shmwh5_nmn.js","/_next/static/chunks/05-hs12ys24cd.js"],"Image"]
38:["$","$L10","PCCP",{"href":"/posts/tag/PCCP","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"PCCP"}]
39:["$","$L10","lv2",{"href":"/posts/tag/lv2","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"lv2"}]
3a:["$","$L10","이분탐색",{"href":"/posts/tag/%EC%9D%B4%EB%B6%84%ED%83%90%EC%83%89","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"이분탐색"}]
3b:["$","$L10","클로저",{"href":"/posts/tag/%ED%81%B4%EB%A1%9C%EC%A0%80","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"클로저"}]
3c:["$","$L10","생명주기",{"href":"/posts/tag/%EC%83%9D%EB%AA%85%EC%A3%BC%EA%B8%B0","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"생명주기"}]
3d:["$","$L10","Virtual DOM",{"href":"/posts/tag/Virtual%20DOM","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"Virtual DOM"}]
3e:["$","$L10","백준",{"href":"/posts/tag/%EB%B0%B1%EC%A4%80","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"백준"}]
3f:["$","$L10","gold",{"href":"/posts/tag/gold","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"gold"}]
40:["$","$L10","dfs",{"href":"/posts/tag/dfs","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"dfs"}]
41:["$","$L10","lv3",{"href":"/posts/tag/lv3","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"lv3"}]
42:["$","$L10","bfs",{"href":"/posts/tag/bfs","className":"rounded-full px-5 py-2 font-label text-xs font-bold uppercase tracking-[0.16em] transition-colors bg-surface-container text-text-secondary hover:bg-surface-high hover:text-white","children":"bfs"}]
43:["$","section",null,{"className":"w-full px-5 py-20 md:px-12","children":["$","div",null,{"className":"mx-auto w-full max-w-[1440px]","children":[["$","div",null,{"className":"mb-14 flex flex-col justify-between gap-4 md:flex-row md:items-end","children":[["$","h2",null,{"className":"font-headline text-4xl font-black tracking-[-0.05em] md:text-5xl","children":["dev tools",["$","span",null,{"className":"text-primary","children":"."}]]}],["$","div",null,{"className":"font-label text-xs uppercase tracking-[0.22em] text-text-secondary","children":[1," articles"]}]]}],["$","div",null,{"className":"grid gap-x-12 gap-y-20 md:grid-cols-2","children":[["$","$L10","posts/React/React 개발자 도구(React dev tools)로 불필요한 렌더링을 없애본 경험",{"href":"/posts/React/React%20%EA%B0%9C%EB%B0%9C%EC%9E%90%20%EB%8F%84%EA%B5%AC(React%20dev%20tools)%EB%A1%9C%20%EB%B6%88%ED%95%84%EC%9A%94%ED%95%9C%20%EB%A0%8C%EB%8D%94%EB%A7%81%EC%9D%84%20%EC%97%86%EC%95%A0%EB%B3%B8%20%EA%B2%BD%ED%97%98","className":"group flex flex-col ","children":["$","article",null,{"className":"h-full","children":[["$","div",null,{"className":"relative mb-8 aspect-[16/10] overflow-hidden rounded-xl bg-surface-container","children":["$","$L44",null,{"src":"/posts/React/React 개발자 도구(React dev tools)로 불필요한 렌더링을 없애본 경험/index.png","alt":"React 개발자 도구(React dev tools)로 불필요한 렌더링을 없애본 경험","fill":true,"sizes":"(min-width: 768px) 45vw, 90vw","className":"object-cover opacity-70 grayscale transition-all duration-700 group-hover:scale-105 group-hover:opacity-100 group-hover:grayscale-0"}]}],["$","div",null,{"className":"mb-4 flex items-center gap-4 font-label text-[10px] uppercase tracking-[0.24em]","children":[["$","span",null,{"className":"text-primary","children":"react"}],["$","span",null,{"className":"text-text-secondary","children":"2024.11.12"}]]}],["$","h3",null,{"className":"text-3xl font-black leading-tight tracking-[-0.04em] transition-colors group-hover:text-primary","children":"React 개발자 도구(React dev tools)로 불필요한 렌더링을 없애본 경험"}],["$","p",null,{"className":"mt-5 line-clamp-3 text-sm leading-7 text-text-secondary","children":"React 개발자 도구(React dev tools)의 기능들과 이를 활용해본 경험을 공유해보겠다."}],["$","div",null,{"className":"mt-7 flex flex-wrap gap-2","children":[["$","$L10","react",{"href":"/posts/tag/react","className":"w-fit rounded-full bg-surface-container px-3 py-1 font-label text-[10px] font-bold uppercase tracking-[0.16em] text-text-secondary transition-colors hover:bg-surface-high hover:text-primary","children":"react"}],["$","$L10","next.js",{"href":"/posts/tag/next.js","className":"w-fit rounded-full bg-surface-container px-3 py-1 font-label text-[10px] font-bold uppercase tracking-[0.16em] text-text-secondary transition-colors hover:bg-surface-high hover:text-primary","children":"next.js"}],["$","$L10","렌더링",{"href":"/posts/tag/%EB%A0%8C%EB%8D%94%EB%A7%81","className":"w-fit rounded-full bg-surface-container px-3 py-1 font-label text-[10px] font-bold uppercase tracking-[0.16em] text-text-secondary transition-colors hover:bg-surface-high hover:text-primary","children":"렌더링"}],["$","$L10","트러블슈팅",{"href":"/posts/tag/%ED%8A%B8%EB%9F%AC%EB%B8%94%EC%8A%88%ED%8C%85","className":"w-fit rounded-full bg-surface-container px-3 py-1 font-label text-[10px] font-bold uppercase tracking-[0.16em] text-text-secondary transition-colors hover:bg-surface-high hover:text-primary","children":"트러블슈팅"}],["$","$L10","deepdive",{"href":"/posts/tag/deepdive","className":"w-fit rounded-full bg-surface-container px-3 py-1 font-label text-[10px] font-bold uppercase tracking-[0.16em] text-text-secondary transition-colors hover:bg-surface-high hover:text-primary","children":"deepdive"}],["$","$L10","dev tools",{"href":"/posts/tag/dev%20tools","className":"w-fit rounded-full bg-surface-container px-3 py-1 font-label text-[10px] font-bold uppercase tracking-[0.16em] text-text-secondary transition-colors hover:bg-surface-high hover:text-primary","children":"dev tools"}]]}]]}]}]]}]]}]}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
8:null
d:[["$","title","0",{"children":"#dev tools | phnml1"}],["$","meta","1",{"name":"description","content":"dev tools tagged articles from phnml1"}]]
